roi_id,cycleNo,event_reference_cycle,cohort_role,degradation_mode_hypothesis,is_synchronized_reference,feature_set,model,target_event_roi,event_probability,predicted_event_roi
cycle157_rank2_obj2,157.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,logistic_l2,0,0.9994923291666244,1
cycle157_rank6_obj3,157.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,logistic_l2,0,0.9988226764828839,1
cycle158_rank6_obj3,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,logistic_l2,0,0.018136347258973916,0
cycle158_rank1_obj2,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,logistic_l2,0,0.007044818548886687,0
cycle158_rank4_obj8,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,logistic_l2,0,0.0016463226065498006,0
cycle158_rank2_obj1,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,logistic_l2,0,0.018895824178817286,0
cycle156_rank1_obj1,156.0,156.0,event,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,1,0.5843474874465313,1
cycle156_rank6_obj3,156.0,156.0,event,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,1,0.5993433603403061,1
cycle156_rank8_obj10,156.0,156.0,event,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,1,0.48862587742504465,0
cycle156_rank2_obj2,156.0,156.0,event,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,1,0.6908109934975067,1
cycle156_rank5_obj4,156.0,156.0,event,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,1,0.617199114704443,1
cycle156_rank7_obj27,156.0,156.0,event,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,1,0.6159223534161083,1
cycle157_rank1_obj1,157.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.515400604476858,1
cycle157_rank4_obj8,157.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.4609113884887687,0
cycle157_rank2_obj2,157.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.4809435863124787,0
cycle157_rank6_obj3,157.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.526432304250126,1
cycle158_rank6_obj3,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.46922141170486337,0
cycle158_rank1_obj2,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.34623104991376485,0
cycle158_rank4_obj8,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.35044036937941336,0
cycle158_rank2_obj1,158.0,156.0,control,single_persistent_drop_needs_roi_qc,0,physics_no_selection_qc,random_forest,0,0.5517012513476061,1
